student_id,supervisor_id,rank
466,12,4
466,32,5
467,9,1
467,15,2
467,18,3
467,7,4
467,10,5
468,31,1
468,13,2
468,26,3
468,11,4
468,12,5
469,31,1
469,6,2
469,24,3
469,12,4
469,4,5
470,25,1
470,10,2
470,15,3
470,18,4
470,16,5
471,26,1
471,11,2
471,7,3
471,2,4
471,31,5
472,29,1
472,19,2
472,28,3
472,31,4
472,7,5
473,25,1
473,12,2
473,22,3
473,24,4
473,30,5
474,26,1
474,27,2
474,4,3
474,31,4
474,5,5
475,25,1
475,20,2
475,8,3
475,13,4
475,6,5
476,25,1
476,30,2
476,1,3
476,27,4
476,18,5
477,4,1
477,9,2
477,12,3
477,1,4
477,5,5
478,4,1
478,13,2
478,5,3
478,24,4
478,19,5
479,29,1
479,27,2
479,30,3
479,18,4
479,7,5
480,15,1
480,11,2
480,32,3
480,12,4
480,1,5
481,1,1
481,11,2
481,27,3
481,24,4
481,17,5
482,24,1
482,31,2
482,17,3
482,18,4
482,4,5
483,14,1
483,26,2
483,5,3
483,31,4
483,24,5
484,14,1
484,18,2
484,1,3
484,23,4
484,31,5
485,10,1
485,31,2
485,28,3
485,11,4
485,23,5
486,6,1
486,26,2
486,29,3
486,2,4
486,27,5
487,3,1
487,30,2
487,31,3
487,20,4
487,29,5
488,24,1
488,12,2
488,4,3
488,7,4
488,17,5
489,13,1
489,5,2
489,4,3
489,31,4
489,26,5
490,18,1
490,8,2
490,1,3
490,29,4
490,2,5
491,15,1
491,31,2
491,29,3
491,12,4
491,1,5
492,30,1
492,8,2
492,32,3
492,19,4
492,14,5
493,7,1
493,28,2
493,5,3
493,20,4
493,16,5
494,4,1
494,32,2
494,30,3
494,18,4
494,7,5
495,23,1
495,26,2
495,5,3
495,11,4
495,31,5
496,31,1
496,21,2
496,20,3
496,2,4
496,17,5
497,27,1
497,15,2
497,14,3
497,4,4
497,8,5
498,30,1
498,21,2
498,13,3
498,20,4
498,11,5
499,19,1
499,3,2
499,8,3
499,6,4
499,27,5
500,26,1
500,9,2
500,29,3
500,13,4
500,27,5
